rmse,rmsermse,missing_rate,Dataset,total_missing_percentage,model_accuracy,Method,max_unique_values,% Correlation,total_missing_count,class_imbalance,% categorical feature,min_cardinality,kurtosis,rows_with_missing,avg_cardinality,data_distribution_pvalue,mae,max_missing_per_feature,missing_mechanism,distribution_similarity,mean_abs_correlation,mean_absolute_error,categorical_ratio,missing_rate_actual,avg_missing_per_feature,avg_unique_values,dataset_name,mean_numeric_value,skewness,% cells with missing,correlation_preservation,outlier_ratio,n_samples,num_categorical,Technique Name,precision,min_missing_per_feature,accuracy,n_features,min_unique_values,% continuous feature,r2_score,max_cardinality,% missing diff from expected,std_numeric_value,missing_cols_frac,mean_squared_error,is_categorical_target,num_numeric,model_f1
1.721370022423523,0.5377731863899501,0.1,Balance Scale,9.76,0.784,impute_knn,5.0,0.0200858891760352,244,1.0,0.0,5.0,-1.2974814825528354,0.3392,5.0,1.8566578325762453e-14,1.4385245901639343,76,MCAR,0.9864,0.0193770257786611,0.1404,0.0,0.1035132343788208,61.0,5.0,Balance Scale,3.0208088636585555,-0.0202733467556804,0.0976,0.0733968503600162,0.0,625,0,impute_knn,0.7577559322033899,45,0.1557377049180328,4,5.0,1.0,0.8553999999999999,5.0,0.0023999999999999,1.4124722689245464,1.0,0.2892,1,4,0.754257053291536
1.4386355101788433,0.4494441010848846,0.1,Balance Scale,9.76,0.792,impute_knn_one_column_at_a_time,5.0,0.0200858891760352,244,1.0,0.0,5.0,-1.2974814825528354,0.3392,5.0,1.8566578325762453e-14,1.2172131147540983,76,MCAR,0.96912,0.0193770257786611,0.1187999999999999,0.0,0.1035132343788208,61.0,5.0,Balance Scale,3.0208088636585555,-0.0202733467556804,0.0976,0.0726128818796066,0.0,625,0,impute_knn_one_column_at_a_time,0.7799344262295083,45,0.2090163934426229,4,5.0,1.0,0.8989999999999999,5.0,0.0023999999999999,1.4124722689245464,1.0,0.202,1,4,0.7782456140350877
1.4386355101788433,0.4494441010848846,0.1,Balance Scale,9.76,0.792,impute_iterative,5.0,0.0200858891760352,244,1.0,0.0,5.0,-1.2974814825528354,0.3392,5.0,1.8566578325762453e-14,1.2172131147540983,76,MCAR,0.96912,0.0193770257786611,0.1187999999999999,0.0,0.1035132343788208,61.0,5.0,Balance Scale,3.0208088636585555,-0.0202733467556804,0.0976,0.0726128818796066,0.0,625,0,impute_iterative,0.7799344262295083,45,0.2090163934426229,4,5.0,1.0,0.8989999999999999,5.0,0.0023999999999999,1.4124722689245464,1.0,0.202,1,4,0.7782456140350877
1.7223614357022468,0.5380829137995038,0.1,Balance Scale,9.76,0.784,impute_random_forest,5.0,0.0200858891760352,244,1.0,0.0,5.0,-1.2974814825528354,0.3392,5.0,1.8566578325762453e-14,1.4860820870804392,76,MCAR,0.9967525616678796,0.0193770257786611,0.1450416116990508,0.0,0.1035132343788208,61.0,5.0,Balance Scale,3.0208088636585555,-0.0202733467556804,0.0976,0.117443122598027,0.0,625,0,impute_random_forest,0.768379645511721,45,0.0,4,5.0,1.0,0.855233388938518,5.0,0.0023999999999999,1.4124722689245464,1.0,0.2895332221229642,1,4,0.7649977846699157
2.0010243278520474,0.6251399843235114,0.1,Balance Scale,9.76,0.688,impute_mice_forest,5.0,0.0200858891760352,244,1.0,0.0,5.0,-1.2974814825528354,0.3392,5.0,1.8566578325762453e-14,1.6680327868852458,76,MCAR,0.9936,0.0193770257786611,0.1628,0.0,0.1035132343788208,61.0,5.0,Balance Scale,3.0208088636585555,-0.0202733467556804,0.0976,0.1557152135815157,0.0,625,0,impute_mice_forest,0.7213603778827452,45,0.1270491803278688,4,5.0,1.0,0.8046,5.0,0.0023999999999999,1.4124722689245464,1.0,0.3908,1,4,0.6778181818181819
2.290393337255473,0.7155417527999327,0.1,Balance Scale,9.76,0.688,impute_mice_forest_robust,5.0,0.0200858891760352,244,1.0,0.0,5.0,-1.2974814825528354,0.3392,5.0,1.8566578325762453e-14,2.0,76,MCAR,0.99264,0.0193770257786611,0.1951999999999999,0.0,0.1035132343788208,61.0,5.0,Balance Scale,3.0208088636585555,-0.0202733467556804,0.0976,0.0983155337189309,0.0,625,0,impute_mice_forest_robust,0.6775076923076923,45,0.0655737704918032,4,5.0,1.0,0.744,5.0,0.0023999999999999,1.4124722689245464,1.0,0.512,1,4,0.6795580952380952
1.6583123951777,0.5180733538795448,0.1,Balance Scale,9.76,0.768,impute_gan,5.0,0.0200858891760352,244,1.0,0.0,5.0,-1.2974814825528354,0.3392,5.0,1.8566578325762453e-14,1.3811475409836065,76,MCAR,0.96896,0.0193770257786611,0.1348,0.0,0.1035132343788208,61.0,5.0,Balance Scale,3.0208088636585555,-0.0202733467556804,0.0976,0.0869099445916444,0.0,625,0,impute_gan,0.7718598382749327,45,0.1844262295081967,4,5.0,1.0,0.8658,5.0,0.0023999999999999,1.4124722689245464,1.0,0.2684,1,4,0.7515459236326109
2.3206132598171854,0.7249827584156743,0.1,Balance Scale,9.76,0.728,impute_gain,5.0,0.0200858891760352,244,1.0,0.0,5.0,-1.2974814825528354,0.3392,5.0,1.8566578325762453e-14,1.836065573770492,76,MCAR,0.97664,0.0193770257786611,0.1792,0.0,0.1035132343788208,61.0,5.0,Balance Scale,3.0208088636585555,-0.0202733467556804,0.0976,0.1932333622331239,0.0,625,0,impute_gain,0.6408251748251749,45,0.2418032786885245,4,5.0,1.0,0.7371999999999999,5.0,0.0023999999999999,1.4124722689245464,1.0,0.5256,1,4,0.7074170560747663
1.453145268897613,0.4539770946181148,0.1,Balance Scale,9.76,0.776,gain_impute,5.0,0.0200858891760352,244,1.0,0.0,5.0,-1.2974814825528354,0.3392,5.0,1.8566578325762453e-14,1.2594009564548243,76,MCAR,0.9970200368053,0.0193770257786611,0.1229175388019907,0.0,0.1035132343788208,61.0,5.0,Balance Scale,3.0208088636585555,-0.0202733467556804,0.0976,,0.0,625,0,gain_impute,0.7681704918032787,45,0.0,4,5.0,1.0,0.8969523987810477,5.0,0.0023999999999999,1.4124722689245464,1.0,0.2060952024379047,1,4,0.7536482939632547
1.7798968472597636,0.5560575509783138,0.1,Balance Scale,9.76,0.808,impute_missforest,5.0,0.0200858891760352,244,1.0,0.0,5.0,-1.2974814825528354,0.3392,5.0,1.8566578325762453e-14,1.471311475409836,76,MCAR,0.9816,0.0193770257786611,0.1436,0.0,0.1035132343788208,61.0,5.0,Balance Scale,3.0208088636585555,-0.0202733467556804,0.0976,0.0936945302438224,0.0,625,0,impute_missforest,0.7385,45,0.1926229508196721,4,5.0,1.0,0.8454,5.0,0.0023999999999999,1.4124722689245464,1.0,0.3092,1,4,0.780836353178027
1.7166016752512536,0.5362835071116768,0.1,Balance Scale,9.76,0.808,impute_autoencoder,5.0,0.0200858891760352,244,1.0,0.0,5.0,-1.2974814825528354,0.3392,5.0,1.8566578325762453e-14,1.3729508196721312,76,MCAR,0.97648,0.0193770257786611,0.134,0.0,0.1035132343788208,61.0,5.0,Balance Scale,3.0208088636585555,-0.0202733467556804,0.0976,0.1850880071481793,0.0,625,0,impute_autoencoder,0.7336,45,0.221311475409836,4,5.0,1.0,0.8562000000000001,5.0,0.0023999999999999,1.4124722689245464,1.0,0.2875999999999999,1,4,0.7844347826086956
1.50409277704775,0.4698936049788292,0.1,Balance Scale,9.76,0.792,impute_fuzzy_kmeans,5.0,0.0200858891760352,244,1.0,0.0,5.0,-1.2974814825528354,0.3392,5.0,1.8566578325762453e-14,1.278688524590164,76,MCAR,0.97472,0.0193770257786611,0.1248,0.0,0.1035132343788208,61.0,5.0,Balance Scale,3.0208088636585555,-0.0202733467556804,0.0976,0.0785181441227983,0.0,625,0,impute_fuzzy_kmeans,0.7571705069124423,45,0.180327868852459,4,5.0,1.0,0.8896,5.0,0.0023999999999999,1.4124722689245464,1.0,0.2208,1,4,0.7682317832826306
3.148640091568026,0.983666610188635,0.1,Balance Scale,9.76,0.768,Constant,5.0,0.0200858891760352,244,1.0,0.0,5.0,-1.2974814825528354,0.3392,5.0,1.8566578325762453e-14,2.807377049180328,76,MCAR,0.9674666666666668,0.0193770257786611,0.274,0.0,0.1035132343788208,61.0,5.0,Balance Scale,3.0208088636585555,-0.0202733467556804,0.0976,0.117443122598027,0.0,625,0,Constant,0.7741305918310641,45,0.0,4,5.0,1.0,0.5162,5.0,0.0023999999999999,1.4124722689245464,1.0,0.9676,1,4,0.7449075532225138
1.989727718418433,0.6216108107168021,0.1,Balance Scale,9.76,0.68,impute_random_sampling,5.0,0.0200858891760352,244,1.0,0.0,5.0,-1.2974814825528354,0.3392,5.0,1.8566578325762453e-14,1.598360655737705,76,MCAR,0.9928,0.0193770257786611,0.156,0.0,0.1035132343788208,61.0,5.0,Balance Scale,3.0208088636585555,-0.0202733467556804,0.0976,0.0705205552545181,0.0,625,0,impute_random_sampling,0.6982432352066608,45,0.1844262295081967,4,5.0,1.0,0.8068,5.0,0.0023999999999999,1.4124722689245464,1.0,0.3863999999999999,1,4,0.6616680017801514
2.204689487820205,0.6887670143089026,0.1,Balance Scale,9.76,0.712,impute_hot_deck,5.0,0.0200858891760352,244,1.0,0.0,5.0,-1.2974814825528354,0.3392,5.0,1.8566578325762453e-14,1.9180327868852456,76,MCAR,0.99056,0.0193770257786611,0.1872,0.0,0.1035132343788208,61.0,5.0,Balance Scale,3.0208088636585555,-0.0202733467556804,0.0976,0.106688459570111,0.0,625,0,impute_hot_deck,0.6885771883289125,45,0.0491803278688524,4,5.0,1.0,0.7627999999999999,5.0,0.0023999999999999,1.4124722689245464,1.0,0.4744,1,4,0.6859279084826246
1.6730751112454134,0.5226853738148792,0.1,Balance Scale,9.76,0.792,impute_matrix_factorization,5.0,0.0200858891760352,244,1.0,0.0,5.0,-1.2974814825528354,0.3392,5.0,1.8566578325762453e-14,1.3565573770491803,76,MCAR,0.98,0.0193770257786611,0.1324,0.0,0.1035132343788208,61.0,5.0,Balance Scale,3.0208088636585555,-0.0202733467556804,0.0976,0.1902630934844989,0.0,625,0,impute_matrix_factorization,0.7598351233671989,45,0.1967213114754098,4,5.0,1.0,0.8634,5.0,0.0023999999999999,1.4124722689245464,1.0,0.2732,1,4,0.7714188034188034
1.4430270245916992,0.4508160540456745,0.1,Balance Scale,9.76,0.776,matrix_factorization_impute,5.0,0.0200858891760352,244,1.0,0.0,5.0,-1.2974814825528354,0.3392,5.0,1.8566578325762453e-14,1.2250090817219996,76,MCAR,0.9967646341024872,0.0193770257786611,0.1195608863760671,0.0,0.1035132343788208,61.0,5.0,Balance Scale,3.0208088636585555,-0.0202733467556804,0.0976,0.117443122598027,0.0,625,0,matrix_factorization_impute,0.8097540983606557,45,0.0,4,5.0,1.0,0.8983824427073437,5.0,0.0023999999999999,1.4124722689245464,1.0,0.2032351145853125,1,4,0.7614260429835651
3.011803795236501,0.9409175846256128,0.1,Balance Scale,9.76,0.768,ntm_impute,5.0,0.0200858891760352,244,1.0,0.0,5.0,-1.2974814825528354,0.3392,5.0,1.8566578325762453e-14,2.6526455925930232,76,MCAR,0.9967765276862118,0.0193770257786611,0.258898209837079,0.0,0.1035132343788208,61.0,5.0,Balance Scale,3.0208088636585555,-0.0202733467556804,0.0976,0.117443122598027,0.0,625,0,ntm_impute,0.745,45,0.0,4,5.0,1.0,0.5573370494711515,5.0,0.0023999999999999,1.4124722689245464,1.0,0.8853259010576973,1,4,0.7467636363636363
1.4430270245916992,0.4508160540456745,0.1,Balance Scale,9.76,0.776,impute_quantum,5.0,0.0200858891760352,244,1.0,0.0,5.0,-1.2974814825528354,0.3392,5.0,1.8566578325762453e-14,1.2250090817219996,76,MCAR,0.9967646341024872,0.0193770257786611,0.1195608863760671,0.0,0.1035132343788208,61.0,5.0,Balance Scale,3.0208088636585555,-0.0202733467556804,0.0976,0.117443122598027,0.0,625,0,impute_quantum,0.8097540983606557,45,0.0,4,5.0,1.0,0.8983824427073437,5.0,0.0023999999999999,1.4124722689245464,1.0,0.2032351145853125,1,4,0.7614260429835651
1.4428403243664734,0.4507577270307319,0.1,Balance Scale,9.76,0.808,quantum_impute,5.0,0.0200858891760352,244,1.0,0.0,5.0,-1.2974814825528354,0.3392,5.0,1.8566578325762453e-14,1.224923274103037,76,MCAR,0.9674666666666668,0.0193770257786611,0.1195525115524564,0.0,0.1035132343788208,61.0,5.0,Balance Scale,3.0208088636585555,-0.0202733467556804,0.0976,0.117443122598027,0.0,625,0,quantum_impute,0.7823306474020562,45,0.0,4,5.0,1.0,0.8984087357610441,5.0,0.0023999999999999,1.4124722689245464,1.0,0.2031825284779118,1,4,0.7835594202898551
1.4986332571193868,0.468187996428785,0.1,Balance Scale,9.76,0.776,impute_bayesian_gmm,5.0,0.0200858891760352,244,1.0,0.0,5.0,-1.2974814825528354,0.3392,5.0,1.8566578325762453e-14,1.2622950819672132,76,MCAR,0.97424,0.0193770257786611,0.1232,0.0,0.1035132343788208,61.0,5.0,Balance Scale,3.0208088636585555,-0.0202733467556804,0.0976,0.1252109625788776,0.0,625,0,impute_bayesian_gmm,0.7408813559322034,45,0.1926229508196721,4,5.0,1.0,0.8904,5.0,0.0023999999999999,1.4124722689245464,1.0,0.2192,1,4,0.7555565948118378
0.7599222230358528,0.2374072918472013,0.1,Balance Scale,9.76,0.808,impute_interpolation,5.0,0.0200858891760352,244,1.0,0.0,5.0,-1.2974814825528354,0.3392,5.0,1.8566578325762453e-14,0.2782786885245902,76,MCAR,0.9958183150183152,0.0193770257786611,0.0271599999999999,0.0,0.1035132343788208,61.0,5.0,Balance Scale,3.0208088636585555,-0.0202733467556804,0.0976,0.051092081365328,0.0,625,0,impute_interpolation,0.8060175438596491,45,0.7991803278688525,4,5.0,1.0,0.9718188888888888,5.0,0.0023999999999999,1.4124722689245464,1.0,0.0563622222222222,1,4,0.8041111111111111
1.947044839380279,0.6082762530298219,0.1,Balance Scale,9.76,0.736,impute_softimpute,5.0,0.0200858891760352,244,1.0,0.0,5.0,-1.2974814825528354,0.3392,5.0,1.8566578325762453e-14,1.5532786885245902,76,MCAR,0.98112,0.0193770257786611,0.1516,0.0,0.1035132343788208,61.0,5.0,Balance Scale,3.0208088636585555,-0.0202733467556804,0.0976,0.1962161752142822,0.0,625,0,impute_softimpute,0.7139310344827586,45,0.2008196721311475,4,5.0,1.0,0.815,5.0,0.0023999999999999,1.4124722689245464,1.0,0.37,1,4,0.7171086318261891
3.244735585604199,1.013687802234719,0.1,Balance Scale,9.76,0.776,impute_lstm_autoencoder,5.0,0.0200858891760352,244,1.0,0.0,5.0,-1.2974814825528354,0.3392,5.0,1.8566578325762453e-14,2.9175982573873567,76,MCAR,0.9968688255161376,0.0193770257786611,0.2847575899210061,0.0,0.1035132343788208,61.0,5.0,Balance Scale,3.0208088636585555,-0.0202733467556804,0.0976,0.1007549568775063,0.0,625,0,impute_lstm_autoencoder,0.751194660734149,45,0.0,4,5.0,1.0,0.4862185198002723,5.0,0.0023999999999999,1.4124722689245464,1.0,1.0275629603994554,1,4,0.7517711478725709
2.3019948583497865,0.7191661838546081,0.1,Balance Scale,9.76,0.68,impute_neural_ode,5.0,0.0200858891760352,244,1.0,0.0,5.0,-1.2974814825528354,0.3392,5.0,1.8566578325762453e-14,1.807377049180328,76,MCAR,0.97072,0.0193770257786611,0.1764,0.0,0.1035132343788208,61.0,5.0,Balance Scale,3.0208088636585555,-0.0202733467556804,0.0976,0.1011443225299226,0.0,625,0,impute_neural_ode,0.6299814136862856,45,0.25,4,5.0,1.0,0.7414000000000001,5.0,0.0023999999999999,1.4124722689245464,1.0,0.5172,1,4,0.6582889019377569
1.7913727678634124,0.5596427431853289,0.1,Balance Scale,9.76,0.728,gru_d_impute,5.0,0.0200858891760352,244,1.0,0.0,5.0,-1.2974814825528354,0.3392,5.0,1.8566578325762453e-14,1.4057377049180328,76,MCAR,0.97648,0.0193770257786611,0.1372,0.0,0.1035132343788208,61.0,5.0,Balance Scale,3.0208088636585555,-0.0202733467556804,0.0976,0.1287746461352193,0.0,625,0,gru_d_impute,0.7542145874401577,45,0.2090163934426229,4,5.0,1.0,0.8433999999999999,5.0,0.0023999999999999,1.4124722689245464,1.0,0.3132,1,4,0.7260832625318606
2.286811797398577,0.71442284397967,0.1,Balance Scale,9.76,0.688,impute_mode,5.0,0.0200858891760352,244,1.0,0.0,5.0,-1.2974814825528354,0.3392,5.0,1.8566578325762453e-14,1.926229508196721,76,MCAR,0.96544,0.0193770257786611,0.188,0.0,0.1035132343788208,61.0,5.0,Balance Scale,3.0208088636585555,-0.0202733467556804,0.0976,0.1104585313822332,0.0,625,0,impute_mode,0.7054666666666667,45,0.1147540983606557,4,5.0,1.0,0.7448,5.0,0.0023999999999999,1.4124722689245464,1.0,0.5104,1,4,0.6801421980183041
1.6917349712986234,0.5285149004522011,0.1,Balance Scale,9.76,0.792,graph_attention_impute,5.0,0.0200858891760352,244,1.0,0.0,5.0,-1.2974814825528354,0.3392,5.0,1.8566578325762453e-14,1.444262295081967,76,MCAR,0.9891466666666666,0.0193770257786611,0.14096,0.0,0.1035132343788208,61.0,5.0,Balance Scale,3.0208088636585555,-0.0202733467556804,0.0976,0.1214811666878141,0.0,625,0,graph_attention_impute,0.7703492063492062,45,0.0245901639344262,4,5.0,1.0,0.8603359999999999,5.0,0.0023999999999999,1.4124722689245464,1.0,0.279328,1,4,0.7719002413515688
2.054713472632023,0.6419130093482117,0.1,Balance Scale,9.76,0.72,impute_robust_scaled_noise,5.0,0.0200858891760352,244,1.0,0.0,5.0,-1.2974814825528354,0.3392,5.0,1.8566578325762453e-14,1.6890405014879346,76,MCAR,0.9970548544141624,0.0193770257786611,0.1648503529452224,0.0,0.1035132343788208,61.0,5.0,Balance Scale,3.0208088636585555,-0.0202733467556804,0.0976,0.117443122598027,0.0,625,0,impute_robust_scaled_noise,0.7112258064516129,45,0.0,4,5.0,1.0,0.7939738442147614,5.0,0.0023999999999999,1.4124722689245464,1.0,0.4120523115704773,1,4,0.7105547226386807
1.6917349712986234,0.5285149004522011,0.1,Balance Scale,9.76,0.792,geometric_impute,5.0,0.0200858891760352,244,1.0,0.0,5.0,-1.2974814825528354,0.3392,5.0,1.8566578325762453e-14,1.444262295081967,76,MCAR,0.9891466666666666,0.0193770257786611,0.14096,0.0,0.1035132343788208,61.0,5.0,Balance Scale,3.0208088636585555,-0.0202733467556804,0.0976,0.1214811666878141,0.0,625,0,geometric_impute,0.7703492063492062,45,0.0245901639344262,4,5.0,1.0,0.8603359999999999,5.0,0.0023999999999999,1.4124722689245464,1.0,0.279328,1,4,0.7719002413515688
2.286811797398577,0.71442284397967,0.1,Balance Scale,9.76,0.688,impute_ensemble,5.0,0.0200858891760352,244,1.0,0.0,5.0,-1.2974814825528354,0.3392,5.0,1.8566578325762453e-14,1.926229508196721,76,MCAR,0.96544,0.0193770257786611,0.188,0.0,0.1035132343788208,61.0,5.0,Balance Scale,3.0208088636585555,-0.0202733467556804,0.0976,0.1104585313822332,0.0,625,0,impute_ensemble,0.7054666666666667,45,0.1147540983606557,4,5.0,1.0,0.7448,5.0,0.0023999999999999,1.4124722689245464,1.0,0.5104,1,4,0.6801421980183041
0.652862549237373,0.2039607805437114,0.1,Balance Scale,9.76,0.816,impute_kalman,5.0,0.0200858891760352,244,1.0,0.0,5.0,-1.2974814825528354,0.3392,5.0,1.8566578325762453e-14,0.2377049180327868,76,MCAR,0.9952,0.0193770257786611,0.0232,0.0,0.1035132343788208,61.0,5.0,Balance Scale,3.0208088636585555,-0.0202733467556804,0.0976,0.0407314165017146,0.0,625,0,impute_kalman,0.8205350649350648,45,0.8565573770491803,4,5.0,1.0,0.9792,5.0,0.0023999999999999,1.4124722689245464,1.0,0.0416,1,4,0.8049175412293853
1.6396720983672115,0.5122499389946279,0.1,Balance Scale,9.76,0.768,impute_bayesian_pca,5.0,0.0200858891760352,244,1.0,0.0,5.0,-1.2974814825528354,0.3392,5.0,1.8566578325762453e-14,1.3360655737704918,76,MCAR,0.98016,0.0193770257786611,0.1304,0.0,0.1035132343788208,61.0,5.0,Balance Scale,3.0208088636585555,-0.0202733467556804,0.0976,0.2327248673784418,0.0,625,0,impute_bayesian_pca,0.7422915254237289,45,0.2131147540983606,4,5.0,1.0,0.8688,5.0,0.0023999999999999,1.4124722689245464,1.0,0.2624,1,4,0.751304347826087
1.4430270245916992,0.4508160540456745,0.1,Balance Scale,9.76,0.776,impute_vae,5.0,0.0200858891760352,244,1.0,0.0,5.0,-1.2974814825528354,0.3392,5.0,1.8566578325762453e-14,1.2250090817219996,76,MCAR,0.9967646341024872,0.0193770257786611,0.1195608863760671,0.0,0.1035132343788208,61.0,5.0,Balance Scale,3.0208088636585555,-0.0202733467556804,0.0976,0.117443122598027,0.0,625,0,impute_vae,0.8097540983606557,45,0.0,4,5.0,1.0,0.8983824427073437,5.0,0.0023999999999999,1.4124722689245464,1.0,0.2032351145853125,1,4,0.7614260429835651
2.3019948583497865,0.7191661838546081,0.1,Balance Scale,9.76,0.68,impute_grud,5.0,0.0200858891760352,244,1.0,0.0,5.0,-1.2974814825528354,0.3392,5.0,1.8566578325762453e-14,1.807377049180328,76,MCAR,0.97072,0.0193770257786611,0.1764,0.0,0.1035132343788208,61.0,5.0,Balance Scale,3.0208088636585555,-0.0202733467556804,0.0976,0.1011443225299226,0.0,625,0,impute_grud,0.6299814136862856,45,0.25,4,5.0,1.0,0.7414000000000001,5.0,0.0023999999999999,1.4124722689245464,1.0,0.5172,1,4,0.6582889019377569
1.4428403243664734,0.4507577270307319,0.1,Balance Scale,9.76,0.808,impute_fuzzy_matching,5.0,0.0200858891760352,244,1.0,0.0,5.0,-1.2974814825528354,0.3392,5.0,1.8566578325762453e-14,1.224923274103037,76,MCAR,0.9674666666666668,0.0193770257786611,0.1195525115524564,0.0,0.1035132343788208,61.0,5.0,Balance Scale,3.0208088636585555,-0.0202733467556804,0.0976,0.117443122598027,0.0,625,0,impute_fuzzy_matching,0.7823306474020562,45,0.0,4,5.0,1.0,0.8984087357610441,5.0,0.0023999999999999,1.4124722689245464,1.0,0.2031825284779118,1,4,0.7835594202898551
2.3019948583497865,0.7191661838546081,0.1,Balance Scale,9.76,0.68,impute_stgn,5.0,0.0200858891760352,244,1.0,0.0,5.0,-1.2974814825528354,0.3392,5.0,1.8566578325762453e-14,1.807377049180328,76,MCAR,0.97072,0.0193770257786611,0.1764,0.0,0.1035132343788208,61.0,5.0,Balance Scale,3.0208088636585555,-0.0202733467556804,0.0976,0.1011443225299226,0.0,625,0,impute_stgn,0.6299814136862856,45,0.25,4,5.0,1.0,0.7414000000000001,5.0,0.0023999999999999,1.4124722689245464,1.0,0.5172,1,4,0.6582889019377569
1.4430270245916992,0.4508160540456745,0.1,Balance Scale,9.76,0.776,regression_impute,5.0,0.0200858891760352,244,1.0,0.0,5.0,-1.2974814825528354,0.3392,5.0,1.8566578325762453e-14,1.2250090817219996,76,MCAR,0.9967646341024872,0.0193770257786611,0.1195608863760671,0.0,0.1035132343788208,61.0,5.0,Balance Scale,3.0208088636585555,-0.0202733467556804,0.0976,0.117443122598027,0.0,625,0,regression_impute,0.8097540983606557,45,0.0,4,5.0,1.0,0.8983824427073437,5.0,0.0023999999999999,1.4124722689245464,1.0,0.2032351145853125,1,4,0.7614260429835651
1.5149527937243177,0.4732863826479693,0.1,Balance Scale,9.76,0.784,impute_arima,5.0,0.0200858891760352,244,1.0,0.0,5.0,-1.2974814825528354,0.3392,5.0,1.8566578325762453e-14,1.098360655737705,76,MCAR,0.99136,0.0193770257786611,0.1071999999999999,0.0,0.1035132343788208,61.0,5.0,Balance Scale,3.0208088636585555,-0.0202733467556804,0.0976,0.0803475762667164,0.0,625,0,impute_arima,0.7463384615384616,45,0.3647540983606557,4,5.0,1.0,0.888,5.0,0.0023999999999999,1.4124722689245464,1.0,0.224,1,4,0.7605266057706249
1.6345551683690798,0.510651358960246,0.1,Balance Scale,9.76,0.808,impute_truncated_normal,5.0,0.0200858891760352,244,1.0,0.0,5.0,-1.2974814825528354,0.3392,5.0,1.8566578325762453e-14,1.3803848118178486,76,MCAR,0.9970548544141624,0.0193770257786611,0.134725557633422,0.0,0.1035132343788208,61.0,5.0,Balance Scale,3.0208088636585555,-0.0202733467556804,0.0976,0.117443122598027,0.0,625,0,impute_truncated_normal,0.7806451612903226,45,0.0,4,5.0,1.0,0.869617594796027,5.0,0.0023999999999999,1.4124722689245464,1.0,0.2607648104079461,1,4,0.7835594202898551
1.8773891881904576,0.5865151319446071,0.1,Balance Scale,9.76,0.744,impute_optimal_transport,5.0,0.0200858891760352,244,1.0,0.0,5.0,-1.2974814825528354,0.3392,5.0,1.8566578325762453e-14,1.5573770491803278,76,MCAR,0.98784,0.0193770257786611,0.152,0.0,0.1035132343788208,61.0,5.0,Balance Scale,3.0208088636585555,-0.0202733467556804,0.0976,0.1128873170447703,0.0,625,0,impute_optimal_transport,0.7471746031746032,45,0.1844262295081967,4,5.0,1.0,0.8280000000000001,5.0,0.0023999999999999,1.4124722689245464,1.0,0.344,1,4,0.7227831192660551
1.7228432127751825,0.538233425768614,0.1,Balance Scale,9.76,0.784,impute_optimal_transport2,5.0,0.0200858891760352,244,1.0,0.0,5.0,-1.2974814825528354,0.3392,5.0,1.8566578325762453e-14,1.406934012908874,76,MCAR,0.9969637977296182,0.0193770257786611,0.1373167596599061,0.0,0.1035132343788208,61.0,5.0,Balance Scale,3.0208088636585555,-0.0202733467556804,0.0976,0.1082925413547778,0.0,625,0,impute_optimal_transport2,0.7677917675544794,45,0.0040983606557377,4,5.0,1.0,0.8551523896926909,5.0,0.0023999999999999,1.4124722689245464,1.0,0.289695220614618,1,4,0.7738053097345132
1.4386355101788433,0.4494441010848846,0.1,Balance Scale,9.76,0.792,impute_symbolic,5.0,0.0200858891760352,244,1.0,0.0,5.0,-1.2974814825528354,0.3392,5.0,1.8566578325762453e-14,1.2172131147540983,76,MCAR,0.96912,0.0193770257786611,0.1187999999999999,0.0,0.1035132343788208,61.0,5.0,Balance Scale,3.0208088636585555,-0.0202733467556804,0.0976,0.0726128818796066,0.0,625,0,impute_symbolic,0.7799344262295083,45,0.2090163934426229,4,5.0,1.0,0.8989999999999999,5.0,0.0023999999999999,1.4124722689245464,1.0,0.202,1,4,0.7782456140350877
1.8133784543041827,0.5665175394010141,0.1,Balance Scale,9.76,0.784,impute_decision_tree,5.0,0.02008588917603529,244,1.0,0.0,5.0,-1.2974814825528354,0.3392,5.0,1.8566578325762453e-14,1.549258391881343,76,MCAR,0.9927611111111111,0.01937702577866114,0.15120761904761904,0.0,0.10351323437882087,61.0,5.0,Balance Scale,3.0208088636585555,-0.020273346755680433,0.0976,0.10953484715284925,0.0,625,0,impute_decision_tree,0.762869352869353,45,0.09016393442622951,4,5.0,1.0,0.8395289387755102,5.0,0.0023999999999999994,1.4124722689245464,1.0,0.32094212244897957,1,4,0.7623108504398827
